2.688412164292927065e-01,9.453048471756633209e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.001409536839697051e-01,5.275120215104794896e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.180961650209562785e-01,3.668575504904480478e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.409503099388940750e-01,4.470134769870762748e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.488211543343727294e-01,-6.884557036496116722e-02,0.000000000000000000e+00,1.000000000000000000e+00
9.012438736791349436e-01,2.941821465695446669e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.822071675390464329e-01,2.727121681986145463e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.217434999308014576e-01,1.801717371149397229e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.608891858735299163e-01,2.467434656261518477e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.012357312355282701e+00,-2.738134458377091685e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.928611532573407783e-01,-8.902707405663354834e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.593987541440402445e-01,3.412038727248740133e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.332716676384378296e-01,3.440015351960924450e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.153678868088770626e-01,-4.717365161712399613e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.363235833968187150e-01,-4.867790124408811758e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.867187357322688146e-01,-1.207907090342022483e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.631737115740157673e-01,-2.309100053968404509e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.510603646511689435e-01,-2.169749753778608126e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.019690443760174370e+00,-6.810266633040285011e-02,1.000000000000000000e+00,0.000000000000000000e+00
1.066638604521332523e+00,2.951689178167793970e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.054962318945719013e-01,3.134540730018029464e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.694570322355606673e-02,-4.842201460857865070e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.814016865228704534e-01,-3.488825732253107992e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.231977045233585866e-01,-6.557128149313008747e-02,0.000000000000000000e+00,1.000000000000000000e+00
-1.266651234251259805e-01,4.761286854279057068e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.741987726084494481e-01,-1.365106127454114304e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.786700398635113096e-01,-4.729608982553566709e-02,0.000000000000000000e+00,1.000000000000000000e+00
-9.480752089193554832e-01,2.412988667300299261e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.628494239495911211e-01,-5.008925266269044219e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.349599838549186082e-01,-2.627280300457671691e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.426552594114060213e-01,-9.050285551297609921e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.258199513461332075e-01,-2.992527091023250430e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.618889378966761772e-01,5.460571080115353970e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.676195216768899154e-01,-2.988244936215715408e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.053429795603932684e-01,7.698377404889936715e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.790969783612624155e-01,4.326978033021660480e-02,1.000000000000000000e+00,0.000000000000000000e+00
-8.143181033531166069e-01,-5.857361066280254436e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.720749972160734526e-02,-1.008763413281622556e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.940470430163328652e-01,5.237595091423650207e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.493280968572142584e-02,4.746105476887687580e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.622633144100203539e-01,2.989318915097157747e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.972625217139218012e-01,8.377877644603151652e-02,0.000000000000000000e+00,1.000000000000000000e+00
3.921978316071854653e-01,2.625803721475311603e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.734874061542233226e-02,1.091709987831000817e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.001581974485975080e+00,-1.331668986226221263e-02,1.000000000000000000e+00,0.000000000000000000e+00
-4.646165112624594529e-01,1.465140287060403002e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.720865075585203074e-01,-8.214044669262738907e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.606955589951051699e-01,2.422610242556120785e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.705159737770962969e-01,9.779284001217786182e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.539820991617217361e-02,5.657655331869960724e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.391773963365307676e-01,5.080309395992935739e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.064575128105232915e+00,1.269736041085495482e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.695535332900388048e-01,9.997114210764879161e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.745981838845564349e-01,-8.864472251797708147e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.470573217147428724e-01,4.893575272478304372e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.872902335625922343e-01,-4.129486671104369844e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.142696886447706894e-01,-4.636887145856983250e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.974781634501587835e-01,7.399163720939727629e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.199047287085081237e-01,2.205776661371312286e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.606820575610167445e-01,6.828712006792672096e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.733095690465747296e-01,-1.898994792689447653e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.059606858880544733e+00,-2.189074713916585035e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.761141760606423967e-02,-4.705475646742283136e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.722867799810439360e-01,8.972239610104966456e-03,0.000000000000000000e+00,1.000000000000000000e+00
-4.975846384619833085e-01,-2.647653051940249136e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.329964984031321129e-01,-3.132172542908704949e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.275544064287391532e-01,-1.243240319331337385e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.040206401504516626e-01,-5.477351886595708264e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.083543672941323810e-01,-3.742871411813222249e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.315171082375806155e-01,-4.901805548740389984e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.305321288594431528e-01,9.529860054305550054e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.082749948708121135e+00,-2.638859549439502572e-02,1.000000000000000000e+00,0.000000000000000000e+00
3.028664392431886787e-01,-3.725357399535621505e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.047899053776947920e+00,1.371358485681443140e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.235483958498857060e-01,-4.009730605926324354e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.998672286188371672e-01,9.774139717260007520e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.318071314849101672e-01,-3.581925466964234750e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.497073302132969186e-01,-5.483825240393254141e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.874737617282555391e-01,-3.026371993507686042e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.259674892003118885e-01,-2.921554422800523576e-03,0.000000000000000000e+00,1.000000000000000000e+00
3.829545415852246282e-01,-9.668514348154602089e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.199121451717408679e-02,-9.969697985968812848e-01,1.000000000000000000e+00,0.000000000000000000e+00
-7.901089704526400581e-01,6.934482417100653606e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.243956121479365073e-01,2.431708707467535036e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.254776725977289398e-02,9.674365496411798659e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.735056929882126453e-01,3.118395150435030461e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.558215080471002212e-01,-3.988534774546810269e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.088817985157293555e-01,-4.244940075947441493e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.478286912599435121e-01,3.454708375204823545e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.907196170019052950e-01,-3.313197160816425124e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.372140221229016799e-01,4.943575480548035306e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.448765788348631567e-01,4.072574909935754439e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.728645624038521511e-01,-9.950579364093871115e-01,1.000000000000000000e+00,0.000000000000000000e+00
-7.634913144537754937e-01,7.777481376446561123e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.634420793026155394e-01,-1.029351132483483422e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.433685231609669986e-01,9.650308137373474482e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.334280217820956960e-01,8.642517553264101871e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.060009126530828127e-01,-9.757708407447460708e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.639239156507301676e-01,8.222134700186700673e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.788254928957831891e-01,8.437428684177875615e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.749548983704927618e-01,2.570784123883521621e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.441929358488055035e-01,-5.834146925696751529e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.448610207147203788e-01,-7.265669080936210111e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.864550792239842547e-01,9.765999752574618942e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.788087461321454019e-01,-9.181902654701764588e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.566935999325948237e-02,4.720368521546171592e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.924006659405466557e-01,-3.965833380048271462e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.973641404296047508e-01,-5.215427007919393870e-02,0.000000000000000000e+00,1.000000000000000000e+00
-8.740511019668918413e-01,-2.314069153053931183e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.321126302210989811e-01,-7.229357624646107761e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.581326532347568703e-01,6.273527698859056034e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.386762102574109534e-01,-4.931478342941030268e-01,0.000000000000000000e+00,1.000000000000000000e+00
-8.996423261811660188e-01,-1.018578123362950116e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.189125197811032764e-01,-9.570552343706324461e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.188924361268725638e-01,2.996332216976539398e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.926338715068457663e-01,-8.048228116918793029e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.386680029079611964e-01,7.128403360422436164e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.294609649077720581e-01,1.515754150747112595e-02,0.000000000000000000e+00,1.000000000000000000e+00
4.790569019852311539e-01,8.471553149665012050e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.589021864791232752e-01,-3.394292402882034820e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.051628359318738992e-01,-7.235585398564970960e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.791687532266271130e-02,9.870077363082573330e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.748997924591747966e-01,1.629509740482212865e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.137906779999027673e-01,-7.237083182158293715e-02,1.000000000000000000e+00,0.000000000000000000e+00
-4.455710345408589457e-01,-9.037158310532154848e-02,0.000000000000000000e+00,1.000000000000000000e+00
-5.452914004421669514e-01,3.349657627819398187e-02,0.000000000000000000e+00,1.000000000000000000e+00
-5.250320804765878924e-02,5.416616497787049012e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.664074868588458100e-01,-9.222662498218993088e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.214063438688237850e-01,8.052942203511959107e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.617327115117292768e-01,4.588402362360565201e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.488778207466207149e-01,-4.397667021181366764e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.279596485814772810e-01,2.385363705312737448e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.495047646752243331e-01,6.648337035575438980e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.001236268723687761e-01,1.965149695552070863e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.045182371671338428e-01,1.358213902064215883e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.421593475244148919e-01,-1.017766887798612130e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.873066883523673898e-01,-4.224925323960854184e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.311879516494066367e-01,4.268830264047598355e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.281744690705099166e-01,-5.357937821828645530e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.363411848444909369e-01,-7.437455080423509557e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.803281968391613588e-01,3.481652077327246353e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.689997350964467016e-01,-3.359474278337123421e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.660062833238294844e-03,4.111111192758893917e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.244610357648946786e-01,-4.753062909773682065e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.912373478572759633e-01,8.838545681910058294e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.968380558159353422e-01,3.408632076934570709e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.801344125222409165e-01,3.070591937420468209e-01,0.000000000000000000e+00,1.000000000000000000e+00
-8.542152981378065002e-01,5.036433681583466493e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.492732044764502719e-01,3.526077618813474590e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.406320775992878969e-01,9.655411906216729845e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.833221102025272997e-01,-9.738173220143044040e-02,0.000000000000000000e+00,1.000000000000000000e+00
4.158640927222769790e-01,-8.376688230435512528e-02,0.000000000000000000e+00,1.000000000000000000e+00
-7.418990537869492030e-01,-5.755004874997934339e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.397238642617802951e-01,8.320366497345568213e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.852003486099456531e-01,6.493029064353647573e-02,0.000000000000000000e+00,1.000000000000000000e+00
-4.113811385584600910e-01,-2.960600799731449295e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.338121067563420585e-01,5.307008914394237831e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.214555508070971956e-01,5.187192945835135127e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.134256834311749174e-01,-3.227123735488524603e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.640745887236695122e-01,4.100729013655917132e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.711966234397276632e-01,5.263927209856870126e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.150450494052131845e-01,5.136391993576193693e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.440253916563320580e-01,-5.660709097403946455e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.272311279479278134e-01,-8.863505685797008482e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.310358008376168559e-01,-5.739881061611058488e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.925509941933013058e-01,4.419060802449805148e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.199743837264294233e-01,-7.718000270194123047e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.284643756144284721e-01,7.570932743419219735e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.861322542948686709e-01,2.089439703693267703e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.712208311504550884e-01,4.141784949933344229e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.700775491166974129e-01,1.414083353486191852e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.237554523341468982e-02,1.003203740591913862e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.375895961099801834e-01,-4.837193592932412245e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.382167063893574355e-01,-1.030117164355530246e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.106244817456433549e-01,-1.008904602177930876e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.738056557062741980e-01,-1.601032646352646693e-01,0.000000000000000000e+00,1.000000000000000000e+00
-8.566465758565044997e-01,-5.891855244540067371e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.560495812866475429e-01,-3.652920810522796713e-01,0.000000000000000000e+00,1.000000000000000000e+00
-8.646065232612264451e-01,3.975368447421411822e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.341590953413195675e-01,-1.016791210299723414e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.457433990954450254e-01,4.031923484501037103e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.013598579714807379e-01,-3.060303378505050964e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.921002619840169456e-01,9.597626540651069682e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.381054937251777082e-01,1.292815675225741645e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.899253582453254818e-01,6.021222871566701551e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.036316476852401358e-01,3.885303839597370468e-03,0.000000000000000000e+00,1.000000000000000000e+00
8.901635927039667218e-01,-5.109868646279167592e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.220517466431136178e-02,9.797325613496570273e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.080937706960168776e-01,-1.898260111330192512e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.700460674263875871e-01,-4.737507831689501958e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.427701284306280266e-02,5.544240559972323235e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.316248058404700272e-01,-1.668365943033334187e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.314057356226898232e-01,-4.421550928762259525e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.561181818168218438e-01,1.374730238909364077e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.697431388026673094e-01,4.704109596947190219e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.674554055600516955e-02,5.394029938055419082e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.273891684427599424e-02,-4.776349173816575866e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.949474191711059623e-01,-1.894443735181144672e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.171828685541677628e-02,-9.688902830262350330e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.921377568072970998e-01,3.577555206663156351e-02,0.000000000000000000e+00,1.000000000000000000e+00
9.962818786147150663e-01,3.874022300379219574e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.037932930572025070e+00,-5.267694124264227229e-03,1.000000000000000000e+00,0.000000000000000000e+00
6.139188012993065380e-01,-7.516676933089507795e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.517531820840217760e-01,4.649882470511013666e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.950636880253184713e-01,-2.592943086549319709e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.157707428468944227e-02,-4.329769988604025288e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.393528184898836120e-01,8.947729885702369879e-02,1.000000000000000000e+00,0.000000000000000000e+00
7.889192927550828793e-01,-6.557911561789799837e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.485837492038716567e-02,-1.003648666248564858e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.511329524908385347e-01,-9.494451421315062145e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.269500958423799508e-01,9.812298255233362076e-02,0.000000000000000000e+00,1.000000000000000000e+00
-8.687361573443564966e-01,3.354409464899339999e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.716592881600404352e-01,2.934401023944301912e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.952622311389509591e-01,-1.836270328824045617e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.950284369010235996e-02,8.949230570207398205e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.086202538083021141e-01,-2.244857667622632280e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.016244549436818190e+00,1.237440703993794855e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.636802645312574495e-02,-4.935511605545337410e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.940586721554068417e-01,-7.162899859472839914e-01,1.000000000000000000e+00,0.000000000000000000e+00
-7.216290900357477667e-02,-5.703005113784260782e-01,0.000000000000000000e+00,1.000000000000000000e+00
